Name;Mode/PID;Equation;Min;Max;Units;Header;ECU;Description;BytePositions
=== OBD-II MODE 01 - STANDARD PID CODES (ECM - Engine Control Module) ===
Monitor Status;01 01;Bit encoded;0;255;Bit;7DF;ECM;DTC monitoring status for supported systems;A
Freeze DTC;01 02;A;B;0;255;DTC;7DF;ECM;DTC that caused freeze frame;A-B
Fuel System Status;01 03;A;B;0;255;Status;7DF;ECM;Fuel system 1 and 2 status;A-B
Calculated Engine Load;01 04;A*100/255;0;100;%;7DF;ECM;Calculated engine load value;A
Engine Coolant Temperature;01 05;A-40;-40;215;°C;7DF;ECM;Engine coolant temperature sensor;A
Short Term Fuel Trim Bank 1;01 06;(A-128)*100/128;-100;99.2;%;7DF;ECM;Short term fuel trim percentage;A
Long Term Fuel Trim Bank 1;01 07;(A-128)*100/128;-100;99.2;%;7DF;ECM;Long term fuel trim percentage;A
Short Term Fuel Trim Bank 2;01 08;(A-128)*100/128;-100;99.2;%;7DF;ECM;Short term fuel trim bank 2;A
Long Term Fuel Trim Bank 2;01 09;(A-128)*100/128;-100;99.2;%;7DF;ECM;Long term fuel trim bank 2;A
Fuel Pressure;01 0A;A*3;0;765;kPa;7DF;ECM;Fuel rail pressure (gauge);A
Intake Manifold Absolute Pressure;01 0B;A;0;255;kPa;7DF;ECM;Intake manifold absolute pressure;A
Engine RPM;01 0C;(A*256+B)/4;0;16383.75;rpm;7DF;ECM;Engine revolutions per minute;A-B
Vehicle Speed;01 0D;A;0;255;km/h;7DF;ECM;Vehicle speed sensor;A
Timing Advance;01 0E;(A-128)/2;-64;63.5;°;7DF;ECM;Timing advance before TDC;A
Intake Air Temperature;01 0F;A-40;-40;215;°C;7DF;ECM;Intake air temperature sensor;A
MAF Air Flow Rate;01 10;(A*256+B)/100;0;655.35;g/s;7DF;ECM;Mass air flow sensor;A-B
Throttle Position;01 11;A*100/255;0;100;%;7DF;ECM;Throttle position sensor;A
Commanded Secondary Air Status;01 12;A;0;255;Status;7DF;ECM;Secondary air injection status;A
O2 Sensors Present;01 13;A;0;255;Bit;7DF;ECM;Oxygen sensors present in banks;A
O2 Sensor 1 Bank 1 Voltage;01 14;A/200;B/200;0;1.275;V;7DF;ECM;O2 sensor voltage and trim;A-B
O2 Sensor 2 Bank 1 Voltage;01 15;A/200;B/200;0;1.275;V;7DF;ECM;O2 sensor voltage and trim;A-B
O2 Sensor 3 Bank 1 Voltage;01 16;A/200;B/200;0;1.275;V;7DF;ECM;O2 sensor voltage and trim;A-B
O2 Sensor 4 Bank 1 Voltage;01 17;A/200;B/200;0;1.275;V;7DF;ECM;O2 sensor voltage and trim;A-B
O2 Sensor 1 Bank 2 Voltage;01 18;A/200;B/200;0;1.275;V;7DF;ECM;O2 sensor voltage and trim;A-B
O2 Sensor 2 Bank 2 Voltage;01 19;A/200;B/200;0;1.275;V;7DF;ECM;O2 sensor voltage and trim;A-B
O2 Sensor 3 Bank 2 Voltage;01 1A;A/200;B/200;0;1.275;V;7DF;ECM;O2 sensor voltage and trim;A-B
O2 Sensor 4 Bank 2 Voltage;01 1B;A/200;B/200;0;1.275;V;7DF;ECM;O2 sensor voltage and trim;A-B
OBD Standards Compliance;01 1C;A;0;255;Standard;7DF;ECM;OBD standard this vehicle conforms to;A
O2 Sensors Present Alt;01 1D;A;B;0;255;Bit;7DF;ECM;Oxygen sensors present (alternate);A-B
Auxiliary Input Status;01 1E;A;0;255;Bit;7DF;ECM;Power take-off status;A
Engine Run Time;01 1F;(A*256+B);0;65535;s;7DF;ECM;Time since engine start;A-B
PIDs Supported 21-40;01 20;Bit encoded;0;255;Bit;7DF;ECM;Supported PIDs 21-40;A-B-C-D
Distance Traveled with MIL;01 21;(A*256+B);0;65535;km;7DF;ECM;Distance traveled with MIL on;A-B
Fuel Rail Pressure (Diesel);01 22;(A*256+B)*0.079;0;5177.5;kPa;7DF;ECM;Fuel rail pressure (relative to manifold vacuum);A-B
Fuel Rail Pressure (Gasoline);01 23;(A*256+B)*10;0;655350;kPa;7DF;ECM;Fuel rail pressure (absolute);A-B
O2 Sensor 1 Bank 1 Lambda;01 24;((A*256+B)/32768)-1;0;2;Lambda;7DF;ECM;O2 sensor lambda and voltage;A-B-C-D
O2 Sensor 2 Bank 1 Lambda;01 25;((A*256+B)/32768)-1;0;2;Lambda;7DF;ECM;O2 sensor lambda and voltage;A-B-C-D
O2 Sensor 3 Bank 1 Lambda;01 26;((A*256+B)/32768)-1;0;2;Lambda;7DF;ECM;O2 sensor lambda and voltage;A-B-C-D
O2 Sensor 4 Bank 1 Lambda;01 27;((A*256+B)/32768)-1;0;2;Lambda;7DF;ECM;O2 sensor lambda and voltage;A-B-C-D
O2 Sensor 5 Bank 1 Lambda;01 28;((A*256+B)/32768)-1;0;2;Lambda;7DF;ECM;O2 sensor lambda and voltage;A-B-C-D
O2 Sensor 6 Bank 1 Lambda;01 29;((A*256+B)/32768)-1;0;2;Lambda;7DF;ECM;O2 sensor lambda and voltage;A-B-C-D
O2 Sensor 7 Bank 1 Lambda;01 2A;((A*256+B)/32768)-1;0;2;Lambda;7DF;ECM;O2 sensor lambda and voltage;A-B-C-D
O2 Sensor 8 Bank 1 Lambda;01 2B;((A*256+B)/32768)-1;0;2;Lambda;7DF;ECM;O2 sensor lambda and voltage;A-B-C-D
Commanded EGR;01 2C;A*100/255;0;100;%;7DF;ECM;EGR valve position;A
EGR Error;01 2D;((A-128)*100/128);-100;99.2;%;7DF;ECM;EGR error percentage;A
Commanded Evaporative Purge;01 2E;A*100/255;0;100;%;7DF;ECM;Evaporative purge valve position;A
Fuel Tank Level Input;01 2F;A*100/255;0;100;%;7DF;ECM;Fuel tank level from sensor;A
Warm-ups Since DTC Cleared;01 30;A;0;255;Count;7DF;ECM;Number of warm-ups since codes cleared;A
Distance Since DTC Cleared;01 31;(A*256+B);0;65535;km;7DF;ECM;Distance traveled since codes cleared;A-B
Evap System Vapor Pressure;01 32;((A*256+B)/4)-8192;-8192;8191.75;Pa;7DF;ECM;Evaporative system vapor pressure;A-B
Barometric Pressure;01 33;A;0;255;kPa;7DF;ECM;Barometric pressure sensor;A
O2 Sensor 1 Bank 1 Lambda Alt;01 34;((A*256+B)/32768)-1;C/200;0;2;Lambda/V;7DF;ECM;O2 sensor lambda and voltage;A-B-C-D
O2 Sensor 2 Bank 1 Lambda Alt;01 35;((A*256+B)/32768)-1;C/200;0;2;Lambda/V;7DF;ECM;O2 sensor lambda and voltage;A-B-C-D
O2 Sensor 3 Bank 1 Lambda Alt;01 36;((A*256+B)/32768)-1;C/200;0;2;Lambda/V;7DF;ECM;O2 sensor lambda and voltage;A-B-C-D
O2 Sensor 4 Bank 1 Lambda Alt;01 37;((A*256+B)/32768)-1;C/200;0;2;Lambda/V;7DF;ECM;O2 sensor lambda and voltage;A-B-C-D
O2 Sensor 5 Bank 1 Lambda Alt;01 38;((A*256+B)/32768)-1;C/200;0;2;Lambda/V;7DF;ECM;O2 sensor lambda and voltage;A-B-C-D
O2 Sensor 6 Bank 1 Lambda Alt;01 39;((A*256+B)/32768)-1;C/200;0;2;Lambda/V;7DF;ECM;O2 sensor lambda and voltage;A-B-C-D
O2 Sensor 7 Bank 1 Lambda Alt;01 3A;((A*256+B)/32768)-1;C/200;0;2;Lambda/V;7DF;ECM;O2 sensor lambda and voltage;A-B-C-D
O2 Sensor 8 Bank 1 Lambda Alt;01 3B;((A*256+B)/32768)-1;C/200;0;2;Lambda/V;7DF;ECM;O2 sensor lambda and voltage;A-B-C-D
Catalyst Temperature Bank 1 Sensor 1;01 3C;((A*256+B)/10)-40;-40;6513.5;°C;7DF;ECM;Catalyst temperature before converter;A-B
Catalyst Temperature Bank 2 Sensor 1;01 3D;((A*256+B)/10)-40;-40;6513.5;°C;7DF;ECM;Catalyst temperature before converter;A-B
Catalyst Temperature Bank 1 Sensor 2;01 3E;((A*256+B)/10)-40;-40;6513.5;°C;7DF;ECM;Catalyst temperature after converter;A-B
Catalyst Temperature Bank 2 Sensor 2;01 3F;((A*256+B)/10)-40;-40;6513.5;°C;7DF;ECM;Catalyst temperature after converter;A-B
PIDs Supported 41-60;01 40;Bit encoded;0;255;Bit;7DF;ECM;Supported PIDs 41-60;A-B-C-D
Monitor Status This Drive Cycle;01 41;Bit encoded;0;255;Bit;7DF;ECM;Monitor status this drive cycle;A-B-C-D
Control Module Voltage;01 42;((A*256+B)/1000);0;65.535;V;7DF;ECM;Control module voltage supply;A-B
Absolute Load Value;01 43;((A*256+B)*100/255);0;100;%;7DF;ECM;Absolute load value;A-B
Commanded Equivalence Ratio;01 44;((A*256+B)/32768);0;2;Ratio;7DF;ECM;Commanded air-fuel equivalence ratio;A-B
Relative Throttle Position;01 45;A*100/255;0;100;%;7DF;ECM;Relative throttle position;A
Ambient Air Temperature;01 46;A-40;-40;215;°C;7DF;ECM;Ambient air temperature sensor;A
Absolute Throttle Position B;01 47;A*100/255;0;100;%;7DF;ECM;Absolute throttle position B;A
Absolute Throttle Position C;01 48;A*100/255;0;100;%;7DF;ECM;Absolute throttle position C;A
Accelerator Pedal Position D;01 49;A*100/255;0;100;%;7DF;ECM;Accelerator pedal position D;A
Accelerator Pedal Position E;01 4A;A*100/255;0;100;%;7DF;ECM;Accelerator pedal position E;A
Accelerator Pedal Position F;01 4B;A*100/255;0;100;%;7DF;ECM;Accelerator pedal position F;A
Commanded Throttle Actuator;01 4C;A*100/255;0;100;%;7DF;ECM;Commanded throttle actuator control;A
Time Run with MIL On;01 4D;(A*256+B);0;65535;min;7DF;ECM;Time run with MIL on;A-B
Time Since DTCs Cleared;01 4E;(A*256+B);0;65535;min;7DF;ECM;Time since trouble codes cleared;A-B
Maximum Value Equivalence Ratio;01 4F;((A*256+B)/32768);0;2;Ratio;7DF;ECM;Maximum value for equivalence ratio;A-B-C-D
Maximum Value Air Flow Rate;01 50;A;B;C;D;g/s;7DF;ECM;Maximum value for air flow rate;A-B-C-D
Fuel Type;01 51;A;0;255;Type;7DF;ECM;Fuel type;A
Ethanol Fuel Percent;01 52;A*100/255;0;100;%;7DF;ECM;Ethanol fuel percentage;A
Absolute Evap System Vapor Pressure;01 53;((A*256+B)/200);0;327.675;kPa;7DF;ECM;Absolute evap system vapor pressure;A-B
Evap System Vapor Pressure Alt;01 54;((A*256+B)/4)-8192;-8192;8191.75;Pa;7DF;ECM;Evap system vapor pressure (alternate);A-B
Short Term Secondary O2 Trim Bank 1;01 55;((A-128)*100/128);-100;99.2;%;7DF;ECM;Short term secondary O2 trim;A-B
Long Term Secondary O2 Trim Bank 1;01 56;((A-128)*100/128);-100;99.2;%;7DF;ECM;Long term secondary O2 trim;A-B
Short Term Secondary O2 Trim Bank 2;01 57;((A-128)*100/128);-100;99.2;%;7DF;ECM;Short term secondary O2 trim;A-B
Long Term Secondary O2 Trim Bank 2;01 58;((A-128)*100/128);-100;99.2;%;7DF;ECM;Long term secondary O2 trim;A-B
Fuel Rail Pressure Absolute;01 59;((A*256+B)*10);0;655350;kPa;7DF;ECM;Fuel rail pressure absolute;A-B
Relative Accelerator Pedal Position;01 5A;A*100/255;0;100;%;7DF;ECM;Relative accelerator pedal position;A
Hybrid Battery Pack Remaining Life;01 5B;A;0;100;%;7DF;BMS;Hybrid battery pack remaining life;A
Engine Oil Temperature;01 5C;A-40;-40;215;°C;7DF;ECM;Engine oil temperature sensor;A
Fuel Injection Timing;01 5D;((A*256+B)/128)-210;0;302;°;7DF;ECM;Fuel injection timing;A-B
Engine Fuel Rate;01 5E;((A*256+B)/20);0;3212.75;L/h;7DF;ECM;Engine fuel rate;A-B
Emission Requirements;01 5F;A;0;255;Standard;7DF;ECM;Emission requirements to which vehicle is designed;A
PIDs Supported 61-80;01 60;Bit encoded;0;255;Bit;7DF;ECM;Supported PIDs 61-80;A-B-C-D
Driver's Demand Engine Percent Torque;01 61;A-125;-125;130;%;7DF;ECM;Driver's demand engine percent torque;A
Actual Engine Percent Torque;01 62;A-125;-125;130;%;7DF;ECM;Actual engine percent torque;A
Engine Reference Torque;01 63;(A*256+B);0;65535;Nm;7DF;ECM;Engine reference torque;A-B
Engine Percent Torque Data Idle;01 64;A-125;-125;130;%;7DF;ECM;Engine percent torque at idle;A
Engine Percent Torque Data Point 1;01 65;A-125;-125;130;%;7DF;ECM;Engine percent torque at point 1;A
Engine Percent Torque Data Point 2;01 66;A-125;-125;130;%;7DF;ECM;Engine percent torque at point 2;A
Engine Percent Torque Data Point 3;01 67;A-125;-125;130;%;7DF;ECM;Engine percent torque at point 3;A
Engine Percent Torque Data Point 4;01 68;A-125;-125;130;%;7DF;ECM;Engine percent torque at point 4;A
Mass Air Flow Sensor;01 69;(A*256+B)/100;0;655.35;g/s;7DF;ECM;Mass air flow sensor A;A-B
Engine Coolant Temperature;01 6A;A-40;-40;215;°C;7DF;ECM;Engine coolant temperature;A
Intake Air Temperature Sensor;01 6B;A-40;-40;215;°C;7DF;ECM;Intake air temperature sensor;A
Commanded EGR and EGR Error;01 6C;A*100/255;((B-128)*100/128);0;100;%/%;7DF;ECM;Commanded EGR and EGR error;A-B
Commanded Diesel Intake Air Flow;01 6D;((A*256+B)/100);0;655.35;g/s;7DF;ECM;Commanded diesel intake air flow;A-B
Exhaust Gas Recirculation Temperature;01 6E;((A*256+B)/10)-40;-40;6513.5;°C;7DF;ECM;EGR temperature sensor;A-B
Commanded Throttle Actuator Control;01 6F;A*100/255;0;100;%;7DF;ECM;Commanded throttle actuator control;A
Fuel Pressure Control System;01 70;A;B;C;D;Status;7DF;ECM;Fuel pressure control system;A-B-C-D
Injection Pressure Control;01 71;((A*256+B)*10);0;655350;kPa;7DF;ECM;Injection pressure control;A-B
Turbocharger Compressor Inlet Pressure;01 72;((A*256+B)/100);0;655.35;kPa;7DF;ECM;Turbocharger compressor inlet pressure;A-B
Boost Pressure Control;01 73;((A*256+B)/100);0;655.35;kPa;7DF;ECM;Boost pressure control;A-B
Variable Geometry Turbo Control;01 74;A*100/255;0;100;%;7DF;ECM;Variable geometry turbo control;A
Wastegate Control;01 75;A*100/255;0;100;%;7DF;ECM;Wastegate control;A
Exhaust Pressure;01 76;((A*256+B)/100);0;655.35;kPa;7DF;ECM;Exhaust pressure sensor;A-B
Turbocharger RPM;01 77;((A*256+B)/4);0;16383.75;rpm;7DF;ECM;Turbocharger RPM sensor;A-B
Turbocharger Temperature 1;01 78;((A*256+B)/10)-40;-40;6513.5;°C;7DF;ECM;Turbocharger temperature sensor 1;A-B
Turbocharger Temperature 2;01 79;((A*256+B)/10)-40;-40;6513.5;°C;7DF;ECM;Turbocharger temperature sensor 2;A-B
Charge Air Cooler Temperature;01 7A;((A*256+B)/10)-40;-40;6513.5;°C;7DF;ECM;Charge air cooler temperature;A-B
Exhaust Gas Temperature Bank 1;01 7B;((A*256+B)/10)-40;-40;6513.5;°C;7DF;ECM;Exhaust gas temperature bank 1;A-B
Exhaust Gas Temperature Bank 2;01 7C;((A*256+B)/10)-40;-40;6513.5;°C;7DF;ECM;Exhaust gas temperature bank 2;A-B
PIDs Supported 81-A0;01 80;Bit encoded;0;255;Bit;7DF;ECM;Supported PIDs 81-A0;A-B-C-D
Engine Run Time for Auxiliary Emissions;01 81;(A*256+B);0;65535;s;7DF;ECM;Engine run time for auxiliary emissions;A-B
Engine Run Time for Auxiliary Emissions Control;01 82;(A*256+B);0;65535;s;7DF;ECM;Engine run time for auxiliary emissions control;A-B
NOx Sensor;01 83;((A*256+B)/1000);0;65.535;ppm;7DF;ECM;NOx sensor concentration;A-B
Manifold Surface Temperature;01 84;((A*256+B)/10)-40;-40;6513.5;°C;7DF;ECM;Manifold surface temperature;A-B
NOx Reagent System;01 85;A;B;C;D;Status;7DF;ECM;NOx reagent system;A-B-C-D
Particulate Matter Sensor;01 86;((A*256+B)/100);0;655.35;mg/m³;7DF;ECM;Particulate matter sensor;A-B
Intake Manifold Absolute Pressure 2;01 87;((A*256+B)/100);0;655.35;kPa;7DF;ECM;Intake manifold absolute pressure sensor 2;A-B
=== OBD-II MODE 09 - VEHICLE INFORMATION ===
VIN Message Count;09 01;A;0;255;Count;7DF;ECM;Number of VIN messages;A
VIN;09 02;ASCII;0;255;String;7DF;ECM;Vehicle Identification Number;A-B-C-D-E-F-G-H-I-J-K-L-M-N-O-P-Q-R-S-T-U-V-W
Calibration ID Message Count;09 03;A;0;255;Count;7DF;ECM;Number of calibration ID messages;A
Calibration ID;09 04;ASCII;0;255;String;7DF;ECM;Calibration identification;A-B-C-D-E-F-G-H-I-J-K-L-M-N-O-P-Q-R-S-T-U-V-W
Calibration Verification Numbers;09 05;ASCII;0;255;String;7DF;ECM;Calibration verification numbers;A-B-C-D-E-F-G-H-I-J-K-L-M-N-O-P-Q-R-S-T-U-V-W
ECU Name;09 0A;ASCII;0;255;String;7DF;ECM;ECU name;A-B-C-D-E-F-G-H-I-J-K-L-M-N-O-P-Q-R-S-T-U-V-W
=== UDS MODE 22 - READ DATA BY IDENTIFIER (STANDARD) ===
Battery State of Health;22 015B;A;0;100;%;7E4;BMS;Battery state of health percentage;A
Battery State of Charge;22 015C;A;0;100;%;7E4;BMS;Battery state of charge percentage;A
Battery Voltage;22 015D;(A*256+B)/100;0;500;V;7E4;BMS;Battery pack total voltage;A-B
Battery Current;22 015E;(A*256+B)/10;-1000;1000;A;7E4;BMS;Battery pack current (positive=charge);A-B
Battery Temperature;22 015F;A-40;-40;100;°C;7E4;BMS;Battery pack average temperature;A
Cell Voltage Delta;22 0160;A/100;0;1;V;7E4;BMS;Maximum cell voltage difference;A
Battery Capacity;22 0161;(A*256+B)/100;0;100;kWh;7E4;BMS;Battery pack capacity;A-B
Cell Minimum Voltage;22 0162;A/50;2.5;4.2;V;7E4;BMS;Minimum cell voltage;A
Cell Maximum Voltage;22 0163;A/50;2.5;4.2;V;7E4;BMS;Maximum cell voltage;A
Battery Charging Power Limit;22 0164;(A*256+B)/10;0;300;kW;7E4;BMS;Maximum charging power limit;A-B
Battery Discharging Power Limit;22 0165;(A*256+B)/10;0;300;kW;7E4;BMS;Maximum discharging power limit;A-B
Battery Inlet Temperature;22 0166;A-40;-40;100;°C;7E4;BMS;Battery cooling inlet temperature;A
Battery Outlet Temperature;22 0167;A-40;-40;100;°C;7E4;BMS;Battery cooling outlet temperature;A
Battery Heater Status;22 0168;A;0;255;Status;7E4;BMS;Battery heater on/off status;A
Battery Cooler Status;22 0169;A;0;255;Status;7E4;BMS;Battery cooler on/off status;A
=== UDS MODE 22 - ECM (ENGINE CONTROL MODULE) ===
Engine Oil Pressure;22 1001;(A*256+B)/100;0;1000;kPa;7E0;ECM;Engine oil pressure sensor;A-B
Engine Oil Level;22 1002;A;0;100;%;7E0;ECM;Engine oil level percentage;A
Engine Oil Temperature;22 1003;A-40;-40;215;°C;7E0;ECM;Engine oil temperature sensor;A
Fuel Pressure Sensor;22 1004;(A*256+B)*10;0;655350;kPa;7E0;ECM;Fuel rail pressure sensor;A-B
Fuel Temperature;22 1005;A-40;-40;215;°C;7E0;ECM;Fuel temperature sensor;A
Fuel Flow Rate;22 1006;(A*256+B)/100;0;655.35;L/h;7E0;ECM;Instantaneous fuel flow rate;A-B
Fuel Consumption Total;22 1007;(A*256+B*256+C*256*256+D*256*256*256)/100;0;42949672.95;L;7E0;ECM;Total fuel consumption;A-B-C-D
Injector Pulse Width Bank 1;22 1008;(A*256+B)/1000;0;65.535;ms;7E0;ECM;Injector pulse width bank 1;A-B
Injector Pulse Width Bank 2;22 1009;(A*256+B)/1000;0;65.535;ms;7E0;ECM;Injector pulse width bank 2;A-B
Ignition Timing Advance;22 100A;(A-128)/2;-64;63.5;°;7E0;ECM;Ignition timing advance;A
Camshaft Position Bank 1 Intake;22 100B;A*360/255;0;360;°;7E0;ECM;Camshaft position intake bank 1;A
Camshaft Position Bank 1 Exhaust;22 100C;A*360/255;0;360;°;7E0;ECM;Camshaft position exhaust bank 1;A
Camshaft Position Bank 2 Intake;22 100D;A*360/255;0;360;°;7E0;ECM;Camshaft position intake bank 2;A
Camshaft Position Bank 2 Exhaust;22 100E;A*360/255;0;360;°;7E0;ECM;Camshaft position exhaust bank 2;A
Variable Valve Timing Intake;22 100F;A*100/255;0;100;%;7E0;ECM;Variable valve timing intake position;A
Variable Valve Timing Exhaust;22 1010;A*100/255;0;100;%;7E0;ECM;Variable valve timing exhaust position;A
Knock Sensor Bank 1;22 1011;A;0;255;Count;7E0;ECM;Knock sensor count bank 1;A
Knock Sensor Bank 2;22 1012;A;0;255;Count;7E0;ECM;Knock sensor count bank 2;A
Misfire Count Cylinder 1;22 1013;A;0;255;Count;7E0;ECM;Misfire count cylinder 1;A
Misfire Count Cylinder 2;22 1014;A;0;255;Count;7E0;ECM;Misfire count cylinder 2;A
Misfire Count Cylinder 3;22 1015;A;0;255;Count;7E0;ECM;Misfire count cylinder 3;A
Misfire Count Cylinder 4;22 1016;A;0;255;Count;7E0;ECM;Misfire count cylinder 4;A
Misfire Count Cylinder 5;22 1017;A;0;255;Count;7E0;ECM;Misfire count cylinder 5;A
Misfire Count Cylinder 6;22 1018;A;0;255;Count;7E0;ECM;Misfire count cylinder 6;A
Misfire Count Cylinder 7;22 1019;A;0;255;Count;7E0;ECM;Misfire count cylinder 7;A
Misfire Count Cylinder 8;22 101A;A;0;255;Count;7E0;ECM;Misfire count cylinder 8;A
=== UDS MODE 22 - TCM (TRANSMISSION CONTROL MODULE) ===
Transmission Fluid Temperature;22 2001;A-40;-40;215;°C;7E1;TCM;Transmission fluid temperature;A
Transmission Gear Position;22 2002;A;0;255;Gear;7E1;TCM;Current gear position;A
Transmission Selected Gear;22 2003;A;0;255;Gear;7E1;TCM;Selected gear position;A
Transmission Torque Converter Lockup;22 2004;A*100/255;0;100;%;7E1;TCM;Torque converter lockup percentage;A
Transmission Shift Solenoid A;22 2005;A;0;255;Status;7E1;TCM;Shift solenoid A status;A
Transmission Shift Solenoid B;22 2006;A;0;255;Status;7E1;TCM;Shift solenoid B status;A
Transmission Pressure Control Solenoid;22 2007;A*100/255;0;100;%;7E1;TCM;Pressure control solenoid position;A
Transmission Input Shaft Speed;22 2008;(A*256+B)/4;0;16383.75;rpm;7E1;TCM;Transmission input shaft RPM;A-B
Transmission Output Shaft Speed;22 2009;(A*256+B)/4;0;16383.75;rpm;7E1;TCM;Transmission output shaft RPM;A-B
Transmission Turbine Speed;22 200A;(A*256+B)/4;0;16383.75;rpm;7E1;TCM;Transmission turbine speed;A-B
Transmission Slip Ratio;22 200B;A*100/255;0;100;%;7E1;TCM;Torque converter slip ratio;A
Transmission Fluid Pressure;22 200C;(A*256+B)/100;0;655.35;kPa;7E1;TCM;Transmission fluid pressure;A-B
