Name;Mode/PID;Equation;Min;Max;Units;Header;ECU;Description;BytePositions
Transmission Clutch Pressure;22 200D;(A*256+B)/100;0;655.35;kPa;7E1;TCM;Transmission clutch pressure;A-B
Transmission Shift Time;22 200E;(A*256+B)/100;0;655.35;ms;7E1;TCM;Transmission shift time;A-B
Transmission Torque Request;22 200F;(A*256+B);0;65535;Nm;7E1;TCM;Transmission torque request;A-B
Transmission Learning Status;22 2010;A;0;255;Status;7E1;TCM;Transmission adaptation learning status;A
=== UDS MODE 22 - ABS/ESP (ANTI-LOCK BRAKING SYSTEM) ===
Wheel Speed Front Left;22 3001;(A*256+B)/100;0;655.35;km/h;7B0;ABS;Front left wheel speed;A-B
Wheel Speed Front Right;22 3002;(A*256+B)/100;0;655.35;km/h;7B0;ABS;Front right wheel speed;A-B
Wheel Speed Rear Left;22 3003;(A*256+B)/100;0;655.35;km/h;7B0;ABS;Rear left wheel speed;A-B
Wheel Speed Rear Right;22 3004;(A*256+B)/100;0;655.35;km/h;7B0;ABS;Rear right wheel speed;A-B
Lateral Acceleration;22 3005;((A*256+B)-32768)/100;-327.68;327.67;m/s²;7B0;ABS;Lateral acceleration sensor;A-B
Longitudinal Acceleration;22 3006;((A*256+B)-32768)/100;-327.68;327.67;m/s²;7B0;ABS;Longitudinal acceleration sensor;A-B
Yaw Rate;22 3007;((A*256+B)-32768)/100;-327.68;327.67;°/s;7B0;ABS;Yaw rate sensor;A-B
Steering Angle;22 3008;((A*256+B)-32768)/10;-3276.8;3276.7;°;7B0;ABS;Steering wheel angle sensor;A-B
Brake Pressure Front;22 3009;(A*256+B)/100;0;655.35;bar;7B0;ABS;Front brake pressure;A-B
Brake Pressure Rear;22 300A;(A*256+B)/100;0;655.35;bar;7B0;ABS;Rear brake pressure;A-B
ABS Status;22 300B;A;0;255;Status;7B0;ABS;ABS system active status;A
ESP Status;22 300C;A;0;255;Status;7B0;ABS;ESP system active status;A
TCS Status;22 300D;A;0;255;Status;7B0;ABS;Traction control system status;A
Brake Pedal Position;22 300E;A*100/255;0;100;%;7B0;ABS;Brake pedal position sensor;A
=== UDS MODE 22 - EPS (ELECTRIC POWER STEERING) ===
Steering Angle Sensor;22 4001;((A*256+B)-32768)/10;-3276.8;3276.7;°;7C4;EPS;Steering wheel angle;A-B
Steering Torque;22 4002;((A*256+B)-32768)/100;-327.68;327.67;Nm;7C4;EPS;Steering torque sensor;A-B
Steering Motor Current;22 4003;((A*256+B)-32768)/100;-327.68;327.67;A;7C4;EPS;EPS motor current;A-B
Steering Motor Temperature;22 4004;A-40;-40;215;°C;7C4;EPS;EPS motor temperature;A
Steering Assist Level;22 4005;A*100/255;0;100;%;7C4;EPS;Steering assist level;A
EPS Status;22 4006;A;0;255;Status;7C4;EPS;EPS system status;A
Steering Column Lock Status;22 4007;A;0;255;Status;7C4;EPS;Steering column lock status;A
=== UDS MODE 22 - HVAC (HEATING VENTILATION AIR CONDITIONING) ===
HVAC Blower Speed;22 5001;A*100/255;0;100;%;7C0;HVAC;HVAC blower fan speed;A
HVAC Temperature Setpoint;22 5002;A-40;-40;215;°C;7C0;HVAC;HVAC temperature setpoint;A
HVAC Temperature Driver;22 5003;A-40;-40;215;°C;7C0;HVAC;Driver side temperature;A
HVAC Temperature Passenger;22 5004;A-40;-40;215;°C;7C0;HVAC;Passenger side temperature;A
HVAC Ambient Temperature;22 5005;A-40;-40;215;°C;7C0;HVAC;Ambient air temperature;A
HVAC Evaporator Temperature;22 5006;A-40;-40;215;°C;7C0;HVAC;Evaporator temperature;A
HVAC Condenser Temperature;22 5007;A-40;-40;215;°C;7C0;HVAC;Condenser temperature;A
HVAC Compressor Speed;22 5008;(A*256+B)/4;0;16383.75;rpm;7C0;HVAC;AC compressor speed;A-B
HVAC Refrigerant Pressure;22 5009;(A*256+B)/100;0;655.35;kPa;7C0;HVAC;AC refrigerant pressure;A-B
HVAC Recirculation Status;22 500A;A;0;255;Status;7C0;HVAC;Air recirculation flap status;A
HVAC Mode Position;22 500B;A;0;255;Position;7C0;HVAC;HVAC mode position (face/feet/windshield);A
=== UDS MODE 22 - AIRBAG/SRS (SUPPLEMENTAL RESTRAINT SYSTEM) ===
Airbag Status Driver;22 6001;A;0;255;Status;7D0;SRS;Driver airbag deployment status;A
Airbag Status Passenger;22 6002;A;0;255;Status;7D0;SRS;Passenger airbag deployment status;A
Airbag Status Side Left;22 6003;A;0;255;Status;7D0;SRS;Left side airbag status;A
Airbag Status Side Right;22 6004;A;0;255;Status;7D0;SRS;Right side airbag status;A
Airbag Status Curtain;22 6005;A;0;255;Status;7D0;SRS;Curtain airbag status;A
Crash Sensor Acceleration X;22 6006;((A*256+B)-32768)/100;-327.68;327.67;g;7D0;SRS;Crash sensor X acceleration;A-B
Crash Sensor Acceleration Y;22 6007;((A*256+B)-32768)/100;-327.68;327.67;g;7D0;SRS;Crash sensor Y acceleration;A-B
Crash Sensor Acceleration Z;22 6008;((A*256+B)-32768)/100;-327.68;327.67;g;7D0;SRS;Crash sensor Z acceleration;A-B
Seatbelt Status Driver;22 6009;A;0;255;Status;7D0;SRS;Driver seatbelt status;A
Seatbelt Status Passenger;22 600A;A;0;255;Status;7D0;SRS;Passenger seatbelt status;A
SRS System Status;22 600B;A;0;255;Status;7D0;SRS;SRS system overall status;A
=== UDS MODE 22 - DIESEL SPECIFIC (DPF EGR ADBLUE) ===
DPF Differential Pressure;22 7001;(A*256+B)/100;0;655.35;kPa;7E0;ECM;DPF differential pressure sensor;A-B
DPF Soot Load;22 7002;A*100/255;0;100;%;7E0;ECM;DPF soot load percentage;A
DPF Ash Load;22 7003;A*100/255;0;100;%;7E0;ECM;DPF ash load percentage;A
DPF Temperature Inlet;22 7004;((A*256+B)/10)-40;-40;6513.5;°C;7E0;ECM;DPF inlet temperature;A-B
DPF Temperature Outlet;22 7005;((A*256+B)/10)-40;-40;6513.5;°C;7E0;ECM;DPF outlet temperature;A-B
DPF Regeneration Status;22 7006;A;0;255;Status;7E0;ECM;DPF regeneration active status;A
DPF Regeneration Count;22 7007;A*256+B;0;65535;Count;7E0;ECM;DPF regeneration count;A-B
EGR Valve Position;22 7008;A*100/255;0;100;%;7E0;ECM;EGR valve position percentage;A
EGR Flow Rate;22 7009;(A*256+B)/100;0;655.35;g/s;7E0;ECM;EGR mass flow rate;A-B
EGR Temperature;22 700A;((A*256+B)/10)-40;-40;6513.5;°C;7E0;ECM;EGR temperature sensor;A-B
EGR Cooler Efficiency;22 700B;A*100/255;0;100;%;7E0;ECM;EGR cooler efficiency;A
AdBlue Level;22 700C;A*100/255;0;100;%;7E0;ECM;AdBlue/DEF fluid level;A
AdBlue Temperature;22 700D;A-40;-40;215;°C;7E0;ECM;AdBlue temperature sensor;A
AdBlue Consumption;22 700E;(A*256+B)/100;0;655.35;L;7E0;ECM;AdBlue consumption;A-B
SCR NOx Conversion Efficiency;22 700F;A*100/255;0;100;%;7E0;ECM;SCR NOx conversion efficiency;A
NOx Sensor Upstream;22 7010;(A*256+B)/100;0;655.35;ppm;7E0;ECM;NOx sensor upstream SCR;A-B
NOx Sensor Downstream;22 7011;(A*256+B)/100;0;655.35;ppm;7E0;ECM;NOx sensor downstream SCR;A-B
SCR Temperature;22 7012;((A*256+B)/10)-40;-40;6513.5;°C;7E0;ECM;SCR catalyst temperature;A-B
=== UDS MODE 22 - TURBOCHARGER ===
Turbo Boost Pressure;22 8001;(A*256+B)/100;0;655.35;kPa;7E0;ECM;Turbo boost pressure sensor;A-B
Turbo Wastegate Position;22 8002;A*100/255;0;100;%;7E0;ECM;Turbo wastegate position;A
Turbo VGT Position;22 8003;A*100/255;0;100;%;7E0;ECM;Variable geometry turbo position;A
Turbo Compressor Inlet Pressure;22 8004;(A*256+B)/100;0;655.35;kPa;7E0;ECM;Compressor inlet pressure;A-B
Turbo Compressor Outlet Pressure;22 8005;(A*256+B)/100;0;655.35;kPa;7E0;ECM;Compressor outlet pressure;A-B
Turbo Compressor Inlet Temperature;22 8006;((A*256+B)/10)-40;-40;6513.5;°C;7E0;ECM;Compressor inlet temperature;A-B
Turbo Compressor Outlet Temperature;22 8007;((A*256+B)/10)-40;-40;6513.5;°C;7E0;ECM;Compressor outlet temperature;A-B
Turbo Turbine Inlet Temperature;22 8008;((A*256+B)/10)-40;-40;6513.5;°C;7E0;ECM;Turbine inlet temperature;A-B
Turbo Turbine Outlet Temperature;22 8009;((A*256+B)/10)-40;-40;6513.5;°C;7E0;ECM;Turbine outlet temperature;A-B
Turbo RPM;22 800A;(A*256+B)/4;0;16383.75;rpm;7E0;ECM;Turbocharger RPM;A-B
Turbo Bearing Temperature;22 800B;((A*256+B)/10)-40;-40;6513.5;°C;7E0;ECM;Turbo bearing temperature;A-B
=== UDS MODE 22 - FUEL SYSTEM ===
Fuel Pump Pressure;22 9001;(A*256+B)/100;0;655.35;kPa;7E0;ECM;Low pressure fuel pump pressure;A-B
Fuel Filter Differential Pressure;22 9002;(A*256+B)/100;0;655.35;kPa;7E0;ECM;Fuel filter differential pressure;A-B
Fuel Injector Correction Bank 1;22 9003;((A-128)*100/128);-100;99.2;%;7E0;ECM;Injector correction factor bank 1;A
Fuel Injector Correction Bank 2;22 9004;((A-128)*100/128);-100;99.2;%;7E0;ECM;Injector correction factor bank 2;A
Fuel Rail Pressure Setpoint;22 9005;(A*256+B)*10;0;655350;kPa;7E0;ECM;Fuel rail pressure setpoint;A-B
Fuel Rail Pressure Actual;22 9006;(A*256+B)*10;0;655350;kPa;7E0;ECM;Fuel rail pressure actual;A-B
Fuel Quantity Correction;22 9007;((A-128)*100/128);-100;99.2;%;7E0;ECM;Fuel quantity correction factor;A
High Pressure Fuel Pump Speed;22 9008;(A*256+B)/4;0;16383.75;rpm;7E0;ECM;High pressure fuel pump RPM;A-B
=== UDS MODE 22 - HYBRID/EV CHARGING SYSTEM ===
Charging Status;22 A001;A;0;255;Status;7E4;BMS;Charging system status;A
Charging Power;22 A002;(A*256+B)/10;0;300;kW;7E4;BMS;Current charging power;A-B
Charging Voltage;22 A003;(A*256+B)/100;0;1000;V;7E4;BMS;Charging voltage;A-B
Charging Current;22 A004;(A*256+B)/10;0;500;A;7E4;BMS;Charging current;A-B
Charging Time Remaining;22 A005;(A*256+B);0;65535;min;7E4;BMS;Estimated charging time remaining;A-B
Charging Connector Type;22 A006;A;0;255;Type;7E4;BMS;Charging connector type;A
Charging Cable Lock Status;22 A007;A;0;255;Status;7E4;BMS;Charging cable lock status;A
AC Charging Power;22 A008;(A*256+B)/10;0;22;kW;7E4;BMS;AC charging power;A-B
DC Charging Power;22 A009;(A*256+B)/10;0;300;kW;7E4;BMS;DC fast charging power;A-B
Charging Efficiency;22 A00A;A*100/255;0;100;%;7E4;BMS;Charging efficiency percentage;A
=== UDS MODE 22 - BATTERY CELL MONITORING ===
Cell Voltage 1;22 B001;A/50;2.5;4.2;V;7E4;BMS;Cell voltage 1;A
Cell Voltage 2;22 B002;A/50;2.5;4.2;V;7E4;BMS;Cell voltage 2;A
Cell Voltage 3;22 B003;A/50;2.5;4.2;V;7E4;BMS;Cell voltage 3;A
Cell Voltage 4;22 B004;A/50;2.5;4.2;V;7E4;BMS;Cell voltage 4;A
Cell Voltage 5;22 B005;A/50;2.5;4.2;V;7E4;BMS;Cell voltage 5;A
Cell Voltage 6;22 B006;A/50;2.5;4.2;V;7E4;BMS;Cell voltage 6;A
Cell Voltage 7;22 B007;A/50;2.5;4.2;V;7E4;BMS;Cell voltage 7;A
Cell Voltage 8;22 B008;A/50;2.5;4.2;V;7E4;BMS;Cell voltage 8;A
Cell Temperature 1;22 B101;A-40;-40;100;°C;7E4;BMS;Cell temperature 1;A
Cell Temperature 2;22 B102;A-40;-40;100;°C;7E4;BMS;Cell temperature 2;A
Cell Temperature 3;22 B103;A-40;-40;100;°C;7E4;BMS;Cell temperature 3;A
Cell Temperature 4;22 B104;A-40;-40;100;°C;7E4;BMS;Cell temperature 4;A
Cell Temperature 5;22 B105;A-40;-40;100;°C;7E4;BMS;Cell temperature 5;A
Cell Temperature 6;22 B106;A-40;-40;100;°C;7E4;BMS;Cell temperature 6;A
Cell Temperature 7;22 B107;A-40;-40;100;°C;7E4;BMS;Cell temperature 7;A
Cell Temperature 8;22 B108;A-40;-40;100;°C;7E4;BMS;Cell temperature 8;A
=== MANUFACTURER SPECIFIC - VW/AUDI GROUP ===
VW Engine Oil Quality;22 1001;A;0;255;Status;7E0;ECM;Engine oil quality index;A
VW Particulate Filter Load;22 1002;A*100/255;0;100;%;7E0;ECM;Particulate filter soot load;A
VW Lambda Sensor Bank 1;22 1003;((A*256+B)/32768)-1;0;2;Lambda;7E0;ECM;Lambda sensor bank 1;A-B
VW Lambda Sensor Bank 2;22 1004;((A*256+B)/32768)-1;0;2;Lambda;7E0;ECM;Lambda sensor bank 2;A-B
VW Camshaft Adjustment Intake;22 1005;A*360/255;0;360;°;7E0;ECM;Camshaft adjustment intake;A
VW Camshaft Adjustment Exhaust;22 1006;A*360/255;0;360;°;7E0;ECM;Camshaft adjustment exhaust;A
VW Boost Pressure Control;22 1007;(A*256+B)/100;0;655.35;kPa;7E0;ECM;Boost pressure control valve;A-B
=== MANUFACTURER SPECIFIC - BMW ===
BMW Valvetronic Position;22 2001;A*100/255;0;100;%;7E0;ECM;Valvetronic lift position;A
BMW VANOS Intake;22 2002;A*360/255;0;360;°;7E0;ECM;VANOS intake camshaft position;A
BMW VANOS Exhaust;22 2003;A*360/255;0;360;°;7E0;ECM;VANOS exhaust camshaft position;A
BMW High Pressure Pump;22 2004;(A*256+B)/100;0;655.35;bar;7E0;ECM;High pressure fuel pump pressure;A-B
BMW Oil Condition;22 2005;A;0;255;Status;7E0;ECM;Engine oil condition index;A
=== MANUFACTURER SPECIFIC - MERCEDES-BENZ ===
MB Active Body Control;22 3001;A*100/255;0;100;%;7C6;ABC;Active body control level;A
MB Air Suspension Front;22 3002;(A*256+B)/100;0;655.35;mm;7C6;ABC;Front air suspension height;A-B
MB Air Suspension Rear;22 3003;(A*256+B)/100;0;655.35;mm;7C6;ABC;Rear air suspension height;A-B
MB PreSafe Status;22 3004;A;0;255;Status;7D0;SRS;PreSafe system status;A
=== MANUFACTURER SPECIFIC - TOYOTA/LEXUS ===
Toyota Hybrid Battery SOC;22 4001;A;0;100;%;7E2;HEV;Hybrid battery state of charge;A
Toyota Hybrid Battery Voltage;22 4002;(A*256+B)/100;0;500;V;7E2;HEV;Hybrid battery voltage;A-B
Toyota Hybrid Battery Current;22 4003;(A*256+B)/10;-1000;1000;A;7E2;HEV;Hybrid battery current;A-B
Toyota MG1 Speed;22 4004;(A*256+B)/4;0;16383.75;rpm;7E2;HEV;Motor generator 1 speed;A-B
Toyota MG2 Speed;22 4005;(A*256+B)/4;0;16383.75;rpm;7E2;HEV;Motor generator 2 speed;A-B
Toyota MG1 Torque;22 4006;((A*256+B)-32768);-32768;32767;Nm;7E2;HEV;Motor generator 1 torque;A-B
Toyota MG2 Torque;22 4007;((A*256+B)-32768);-32768;32767;Nm;7E2;HEV;Motor generator 2 torque;A-B
Toyota Power Split Device;22 4008;A*100/255;0;100;%;7E2;HEV;Power split device ratio;A
=== MANUFACTURER SPECIFIC - FORD ===
Ford Turbo Boost Pressure;22 5001;(A*256+B)/100;0;655.35;psi;7E0;ECM;Turbo boost pressure;A-B
Ford Ecoboost Status;22 5002;A;0;255;Status;7E0;ECM;Ecoboost system status;A
Ford Active Grille Shutter;22 5003;A*100/255;0;100;%;7E0;ECM;Active grille shutter position;A
=== MANUFACTURER SPECIFIC - GM/OPEL ===
GM Active Fuel Management;22 6001;A;0;255;Status;7E0;ECM;Active fuel management status;A
GM Displacement on Demand;22 6002;A;0;255;Status;7E0;ECM;Displacement on demand status;A
GM Magnetic Ride Control;22 6003;A*100/255;0;100;%;7C4;SUSP;Magnetic ride control damping;A
=== MANUFACTURER SPECIFIC - NISSAN ===
Nissan CVT Ratio;22 7001;(A*256+B)/100;0;655.35;Ratio;7E1;TCM;CVT transmission ratio;A-B
Nissan CVT Temperature;22 7002;A-40;-40;215;°C;7E1;TCM;CVT fluid temperature;A
Nissan CVT Pressure;22 7003;(A*256+B)/100;0;655.35;kPa;7E1;TCM;CVT belt pressure;A-B
=== MANUFACTURER SPECIFIC - HYUNDAI/KIA ===
Hyundai Smartstream Status;22 8001;A;0;255;Status;7E0;ECM;Smartstream engine status;A
Hyundai CVVD Position;22 8002;A*100/255;0;100;%;7E0;ECM;Continuously variable valve duration;A
Kia EV Battery SOH;22 0170;A;0;100;%;7E4;BMS;Battery state of health;A
Kia EV DC Charge Power;22 0171;(A*256+B)/10;0;300;kW;7E4;BMS;DC charging power;A-B
Kia EV AC Charge Power;22 0172;(A*256+B)/10;0;22;kW;7E4;BMS;AC charging power;A-B
=== MANUFACTURER SPECIFIC - TESLA ===
Tesla Battery SOC;22 1187;A;0;100;%;7E4;BMS;Battery state of charge;A
Tesla Battery Voltage;22 1188;(A*256+B)/100;0;500;V;7E4;BMS;Battery pack voltage;A-B
Tesla Battery Current;22 1189;(A*256+B)/10;-1000;1000;A;7E4;BMS;Battery pack current;A-B
Tesla Battery Temp;22 118A;A-40;-40;100;°C;7E4;BMS;Battery pack temperature;A
Tesla Supercharger Power;22 118B;(A*256+B)/10;0;250;kW;7E4;BMS;Supercharger power;A-B
Tesla Regenerative Braking;22 118C;A*100/255;0;100;%;7B0;ABS;Regenerative braking level;A
=== MANUFACTURER SPECIFIC - PSA (PEUGEOT/CITROEN/OPEL) ===
PSA Battery SOH;22 F40D;A;0;100;%;7E4;BMS;Battery state of health;A
PSA Battery Energy;22 F40E;(A*256+B)/10;0;60;kWh;7E4;BMS;Battery energy capacity;A-B
PSA Stop Start Status;22 F40F;A;0;255;Status;7E0;ECM;Stop-start system status;A
=== MANUFACTURER SPECIFIC - BMW i-SERIES ===
BMW i3 Battery SOH;22 2A38;A;0;100;%;7E4;BMS;Battery state of health;A
BMW i3 Usable Capacity;22 2A39;(A*256+B)/100;0;42;kWh;7E4;BMS;Usable battery capacity;A-B
BMW i3 DC Charge Count;22 2A3A;A;0;5000;Count;7E4;BMS;DC fast charge count;A
=== MANUFACTURER SPECIFIC - MG ===
MG Battery SOC;22 3101;A;0;100;%;7E4;BMS;Battery state of charge;A
MG Battery Voltage;22 3102;(A*256+B)/100;0;500;V;7E4;BMS;Battery voltage;A-B
MG Battery Current;22 3103;(A*256+B)/10;-1000;1000;A;7E4;BMS;Battery current;A-B
MG Battery Temp;22 3104;A-40;-40;100;°C;7E4;BMS;Battery temperature;A
=== MANUFACTURER SPECIFIC - TOGG ===
TOGG Battery SOC;22 2101;A;0;100;%;7E4;BMS;Battery state of charge;A
TOGG Battery Voltage;22 2102;(A*256+B)/100;0;500;V;7E4;BMS;Battery voltage;A-B
TOGG Battery Current;22 2103;(A*256+B)/10;-1000;1000;A;7E4;BMS;Battery current;A-B
TOGG Battery Temp;22 2104;A-40;-40;100;°C;7E4;BMS;Battery temperature;A
=== MANUFACTURER SPECIFIC - HONDA ===
Honda Battery SOC;22 2101;A;0;100;%;7E2;BMS;Battery state of charge;A
Honda Battery Voltage;22 2102;(A*256+B)/100;0;500;V;7E2;BMS;Battery voltage;A-B
Honda Battery Current;22 2103;(A*256+B)/10;-1000;1000;A;7E2;BMS;Battery current;A-B
Honda Battery Temp;22 2104;A-40;-40;100;°C;7E2;BMS;Battery temperature;A
Honda i-MMD Status;22 2105;A;0;255;Status;7E2;HEV;i-MMD hybrid system status;A
=== MANUFACTURER SPECIFIC - TOYOTA bZ4X ===
Toyota bZ4X Battery SOC;22 2201;A;0;100;%;7E4;BMS;Battery state of charge;A
Toyota bZ4X Battery Voltage;22 2202;(A*256+B)/100;0;500;V;7E4;BMS;Battery voltage;A-B
Toyota bZ4X Battery Current;22 2203;(A*256+B)/10;-1000;1000;A;7E4;BMS;Battery current;A-B
Toyota bZ4X Battery Temp;22 2204;A-40;-40;100;°C;7E4;BMS;Battery temperature;A
=== ADDITIONAL ECM PARAMETERS ===
Crankshaft Position;22 C001;A*360/255;0;360;°;7E0;ECM;Crankshaft position angle;A
Camshaft Position Intake;22 C002;A*360/255;0;360;°;7E0;ECM;Intake camshaft position;A
Camshaft Position Exhaust;22 C003;A*360/255;0;360;°;7E0;ECM;Exhaust camshaft position;A
Idle Air Control Position;22 C004;A*100/255;0;100;%;7E0;ECM;Idle air control valve position;A
Throttle Body Temperature;22 C005;A-40;-40;215;°C;7E0;ECM;Throttle body temperature;A
Intake Air Pressure Sensor;22 C006;(A*256+B)/100;0;655.35;kPa;7E0;ECM;Intake air pressure sensor;A-B
Barometric Pressure Sensor;22 C007;A;0;255;kPa;7E0;ECM;Barometric pressure sensor;A
Manifold Absolute Pressure;22 C008;(A*256+B)/100;0;655.35;kPa;7E0;ECM;Manifold absolute pressure;A-B
=== ADDITIONAL TCM PARAMETERS ===
Torque Converter Status;22 D001;A;0;255;Status;7E1;TCM;Torque converter lockup status;A
Transmission Range Switch;22 D002;A;0;255;Position;7E1;TCM;Transmission range switch position;A
Transmission Fluid Level;22 D003;A*100/255;0;100;%;7E1;TCM;Transmission fluid level;A
Transmission Solenoid Status;22 D004;A;0;255;Status;7E1;TCM;Transmission solenoid status;A
Transmission Adaptation Values;22 D005;A;B;C;D;Values;7E1;TCM;Transmission adaptation values;A-B-C-D
=== ADDITIONAL ABS/ESP PARAMETERS ===
Wheel Slip Front Left;22 E001;A*100/255;0;100;%;7B0;ABS;Front left wheel slip percentage;A
Wheel Slip Front Right;22 E002;A*100/255;0;100;%;7B0;ABS;Front right wheel slip percentage;A
Wheel Slip Rear Left;22 E003;A*100/255;0;100;%;7B0;ABS;Rear left wheel slip percentage;A
Wheel Slip Rear Right;22 E004;A*100/255;0;100;%;7B0;ABS;Rear right wheel slip percentage;A
Brake Force Distribution;22 E005;A*100/255;0;100;%;7B0;ABS;Brake force distribution percentage;A
Hill Descent Control;22 E006;A;0;255;Status;7B0;ABS;Hill descent control status;A
=== ADDITIONAL HVAC PARAMETERS ===
HVAC Compressor Clutch;22 F001;A;0;255;Status;7C0;HVAC;AC compressor clutch status;A
HVAC Heater Core Temperature;22 F002;A-40;-40;215;°C;7C0;HVAC;Heater core temperature;A
HVAC Cabin Temperature;22 F003;A-40;-40;215;°C;7C0;HVAC;Cabin interior temperature;A
HVAC Solar Sensor;22 F004;A*100/255;0;100;%;7C0;HVAC;Solar radiation sensor;A
=== DIFFERENTIAL/AWD SYSTEM ===
AWD Torque Distribution Front;22 1101;A*100/255;0;100;%;7C6;AWD;Front torque distribution;A
