Name;Mode/PID;Equation;Min;Max;Units;Header;ECU;Description;BytePositions
Input Output Control;2F XX XX;Control;0;255;Status;7E0;ECM;Input output control;A-B-C-D-E-F-G-H
=== UDS MODE 34 - REQUEST DOWNLOAD ===
Request Download;34 XX XX XX XX;Address;0;4294967295;Address;7E0;ECM;Request download;A-B-C-D-E-F-G-H
=== UDS MODE 36 - TRANSFER DATA ===
Transfer Data;36 XX;Data;0;255;Data;7E0;ECM;Transfer data block;A-B-C-D-E-F-G-H
=== UDS MODE 37 - REQUEST TRANSFER EXIT ===
Request Transfer Exit;37 XX;Exit;0;255;Status;7E0;ECM;Request transfer exit;A-B-C-D-E-F-G-H
=== UDS MODE 3D - WRITE MEMORY BY ADDRESS ===
Write Memory By Address;3D XX XX XX XX;Data;0;4294967295;Data;7E0;ECM;Write memory by address;A-B-C-D-E-F-G-H
=== ADDITIONAL ADVANCED PARAMETERS ===
Adaptive Learning Values Bank 1;22 2101;A;B;C;D;Values;7E0;ECM;Adaptive learning values bank 1;A-B-C-D
Adaptive Learning Values Bank 2;22 2102;A;B;C;D;Values;7E0;ECM;Adaptive learning values bank 2;A-B-C-D
Fuel Trim Learning Bank 1;22 2103;A;B;C;D;Values;7E0;ECM;Fuel trim learning bank 1;A-B-C-D
Fuel Trim Learning Bank 2;22 2104;A;B;C;D;Values;7E0;ECM;Fuel trim learning bank 2;A-B-C-D
Idle Speed Learning;22 2105;A;B;C;D;Values;7E0;ECM;Idle speed learning values;A-B-C-D
Throttle Learning Values;22 2106;A;B;C;D;Values;7E0;ECM;Throttle learning values;A-B-C-D
=== ADDITIONAL CELL MONITORING (EXTENDED) ===
Cell Voltage 9;22 B009;A/50;2.5;4.2;V;7E4;BMS;Cell voltage 9;A
Cell Voltage 10;22 B00A;A/50;2.5;4.2;V;7E4;BMS;Cell voltage 10;A
Cell Voltage 11;22 B00B;A/50;2.5;4.2;V;7E4;BMS;Cell voltage 11;A
Cell Voltage 12;22 B00C;A/50;2.5;4.2;V;7E4;BMS;Cell voltage 12;A
Cell Voltage 13;22 B00D;A/50;2.5;4.2;V;7E4;BMS;Cell voltage 13;A
Cell Voltage 14;22 B00E;A/50;2.5;4.2;V;7E4;BMS;Cell voltage 14;A
Cell Voltage 15;22 B00F;A/50;2.5;4.2;V;7E4;BMS;Cell voltage 15;A
Cell Voltage 16;22 B010;A/50;2.5;4.2;V;7E4;BMS;Cell voltage 16;A
Cell Temperature 9;22 B109;A-40;-40;100;°C;7E4;BMS;Cell temperature 9;A
Cell Temperature 10;22 B10A;A-40;-40;100;°C;7E4;BMS;Cell temperature 10;A
Cell Temperature 11;22 B10B;A-40;-40;100;°C;7E4;BMS;Cell temperature 11;A
Cell Temperature 12;22 B10C;A-40;-40;100;°C;7E4;BMS;Cell temperature 12;A
Cell Temperature 13;22 B10D;A-40;-40;100;°C;7E4;BMS;Cell temperature 13;A
Cell Temperature 14;22 B10E;A-40;-40;100;°C;7E4;BMS;Cell temperature 14;A
Cell Temperature 15;22 B10F;A-40;-40;100;°C;7E4;BMS;Cell temperature 15;A
Cell Temperature 16;22 B110;A-40;-40;100;°C;7E4;BMS;Cell temperature 16;A
=== ADDITIONAL ADVANCED ECM PARAMETERS ===
Cylinder Pressure Sensor 1;22 2201;(A*256+B)/100;0;655.35;bar;7E0;ECM;Cylinder pressure sensor 1;A-B
Cylinder Pressure Sensor 2;22 2202;(A*256+B)/100;0;655.35;bar;7E0;ECM;Cylinder pressure sensor 2;A-B
Cylinder Pressure Sensor 3;22 2203;(A*256+B)/100;0;655.35;bar;7E0;ECM;Cylinder pressure sensor 3;A-B
Cylinder Pressure Sensor 4;22 2204;(A*256+B)/100;0;655.35;bar;7E0;ECM;Cylinder pressure sensor 4;A-B
Cylinder Pressure Sensor 5;22 2205;(A*256+B)/100;0;655.35;bar;7E0;ECM;Cylinder pressure sensor 5;A-B
Cylinder Pressure Sensor 6;22 2206;(A*256+B)/100;0;655.35;bar;7E0;ECM;Cylinder pressure sensor 6;A-B
Cylinder Pressure Sensor 7;22 2207;(A*256+B)/100;0;655.35;bar;7E0;ECM;Cylinder pressure sensor 7;A-B
Cylinder Pressure Sensor 8;22 2208;(A*256+B)/100;0;655.35;bar;7E0;ECM;Cylinder pressure sensor 8;A-B
Combustion Quality Index;22 2209;A*100/255;0;100;%;7E0;ECM;Combustion quality index;A
Indicated Mean Effective Pressure;22 220A;(A*256+B)/100;0;655.35;bar;7E0;ECM;Indicated mean effective pressure;A-B
Brake Mean Effective Pressure;22 220B;(A*256+B)/100;0;655.35;bar;7E0;ECM;Brake mean effective pressure;A-B
=== ADDITIONAL TURBOCHARGER PARAMETERS ===
Turbo Actuator Position;22 2301;A*100/255;0;100;%;7E0;ECM;Turbo actuator position;A
Turbo Boost Solenoid;22 2302;A*100/255;0;100;%;7E0;ECM;Turbo boost control solenoid;A
Turbo Bypass Valve Position;22 2303;A*100/255;0;100;%;7E0;ECM;Turbo bypass valve position;A
Turbo Compressor Map;22 2304;A;B;C;D;Map;7E0;ECM;Turbo compressor map data;A-B-C-D
Turbo Efficiency;22 2305;A*100/255;0;100;%;7E0;ECM;Turbocharger efficiency;A
Turbo Speed Sensor;22 2306;(A*256+B)/4;0;16383.75;rpm;7E0;ECM;Turbo speed sensor;A-B
Turbo Oil Pressure;22 2307;(A*256+B)/100;0;655.35;kPa;7E0;ECM;Turbo oil pressure;A-B
Turbo Oil Temperature;22 2308;A-40;-40;215;°C;7E0;ECM;Turbo oil temperature;A
=== ADDITIONAL FUEL SYSTEM PARAMETERS ===
Fuel Pump Speed;22 2401;(A*256+B)/4;0;16383.75;rpm;7E0;ECM;Low pressure fuel pump speed;A-B
Fuel Pump Duty Cycle;22 2402;A*100/255;0;100;%;7E0;ECM;Fuel pump duty cycle;A
Fuel Filter Clogging;22 2403;A*100/255;0;100;%;7E0;ECM;Fuel filter clogging percentage;A
Fuel Injector Leakage;22 2404;A*100/255;0;100;%;7E0;ECM;Fuel injector leakage;A
Fuel Rail Pressure Regulator;22 2405;A*100/255;0;100;%;7E0;ECM;Fuel rail pressure regulator;A
High Pressure Pump Pressure;22 2406;(A*256+B)*10;0;655350;kPa;7E0;ECM;High pressure pump pressure;A-B
Fuel Return Flow Rate;22 2407;(A*256+B)/100;0;655.35;L/h;7E0;ECM;Fuel return flow rate;A-B
=== ADDITIONAL EGR SYSTEM PARAMETERS ===
EGR Cooler Bypass Valve;22 2501;A*100/255;0;100;%;7E0;ECM;EGR cooler bypass valve;A
EGR Cooler Efficiency;22 2502;A*100/255;0;100;%;7E0;ECM;EGR cooler efficiency;A
EGR Mass Flow Sensor;22 2503;(A*256+B)/100;0;655.35;g/s;7E0;ECM;EGR mass flow sensor;A-B
EGR Valve Position Sensor;22 2504;A*100/255;0;100;%;7E0;ECM;EGR valve position sensor;A
EGR Differential Pressure;22 2505;(A*256+B)/100;0;655.35;kPa;7E0;ECM;EGR differential pressure;A-B
=== ADDITIONAL DPF SYSTEM PARAMETERS ===
DPF Pressure Sensor Upstream;22 2601;(A*256+B)/100;0;655.35;kPa;7E0;ECM;DPF pressure upstream;A-B
DPF Pressure Sensor Downstream;22 2602;(A*256+B)/100;0;655.35;kPa;7E0;ECM;DPF pressure downstream;A-B
DPF Regeneration Fuel Quantity;22 2603;(A*256+B)/1000;0;65.535;mg;7E0;ECM;DPF regeneration fuel quantity;A-B
DPF Regeneration Duration;22 2604;(A*256+B);0;65535;s;7E0;ECM;DPF regeneration duration;A-B
DPF Ash Mass;22 2605;(A*256+B)/100;0;655.35;g;7E0;ECM;DPF ash mass;A-B
DPF Soot Mass;22 2606;(A*256+B)/100;0;655.35;g;7E0;ECM;DPF soot mass;A-B
DPF Regeneration Request;22 2607;A;0;255;Status;7E0;ECM;DPF regeneration request;A
DPF Regeneration Inhibit;22 2608;A;0;255;Status;7E0;ECM;DPF regeneration inhibit;A
=== ADDITIONAL SCR/ADBLUE PARAMETERS ===
SCR NOx Sensor Upstream;22 2701;(A*256+B)/100;0;655.35;ppm;7E0;ECM;SCR NOx sensor upstream;A-B
SCR NOx Sensor Downstream;22 2702;(A*256+B)/100;0;655.35;ppm;7E0;ECM;SCR NOx sensor downstream;A-B
SCR NH3 Sensor;22 2703;(A*256+B)/100;0;655.35;ppm;7E0;ECM;SCR ammonia sensor;A-B
SCR Injector Flow Rate;22 2704;(A*256+B)/100;0;655.35;mL/h;7E0;ECM;SCR injector flow rate;A-B
SCR Injector Pressure;22 2705;(A*256+B)/100;0;655.35;kPa;7E0;ECM;SCR injector pressure;A-B
AdBlue Tank Level Sensor;22 2706;A*100/255;0;100;%;7E0;ECM;AdBlue tank level sensor;A
AdBlue Quality Sensor;22 2707;A*100/255;0;100;%;7E0;ECM;AdBlue quality sensor;A
AdBlue Heater Status;22 2708;A;0;255;Status;7E0;ECM;AdBlue heater status;A
SCR Catalyst Temperature;22 2709;((A*256+B)/10)-40;-40;6513.5;°C;7E0;ECM;SCR catalyst temperature;A-B
SCR Conversion Efficiency;22 270A;A*100/255;0;100;%;7E0;ECM;SCR conversion efficiency;A
=== ADDITIONAL TRANSMISSION PARAMETERS ===
Transmission Clutch Slip;22 2801;A*100/255;0;100;%;7E1;TCM;Transmission clutch slip;A
Transmission Line Pressure;22 2802;(A*256+B)/100;0;655.35;kPa;7E1;TCM;Transmission line pressure;A-B
Transmission Governor Pressure;22 2803;(A*256+B)/100;0;655.35;kPa;7E1;TCM;Transmission governor pressure;A-B
Transmission Modulator Pressure;22 2804;(A*256+B)/100;0;655.35;kPa;7E1;TCM;Transmission modulator pressure;A-B
Transmission Torque Converter Temp;22 2805;A-40;-40;215;°C;7E1;TCM;Torque converter temperature;A
Transmission Valve Body Temp;22 2806;A-40;-40;215;°C;7E1;TCM;Transmission valve body temperature;A
CVT Belt Ratio;22 2807;(A*256+B)/100;0;655.35;Ratio;7E1;TCM;CVT belt ratio;A-B
CVT Primary Pulley Pressure;22 2808;(A*256+B)/100;0;655.35;kPa;7E1;TCM;CVT primary pulley pressure;A-B
CVT Secondary Pulley Pressure;22 2809;(A*256+B)/100;0;655.35;kPa;7E1;TCM;CVT secondary pulley pressure;A-B
CVT Belt Tension;22 280A;(A*256+B)/100;0;655.35;N;7E1;TCM;CVT belt tension;A-B
=== ADDITIONAL ABS/ESP PARAMETERS ===
Wheel Speed Sensor Status;22 2901;A;0;255;Status;7B0;ABS;Wheel speed sensor status;A
ABS Pump Motor Speed;22 2902;(A*256+B)/4;0;16383.75;rpm;7B0;ABS;ABS pump motor speed;A-B
ABS Pump Motor Current;22 2903;(A*256+B)/10;0;6553.5;A;7B0;ABS;ABS pump motor current;A-B
ESP Hydraulic Pressure;22 2904;(A*256+B)/100;0;655.35;bar;7B0;ABS;ESP hydraulic pressure;A-B
ESP Yaw Rate Sensor;22 2905;((A*256+B)-32768)/100;-327.68;327.67;°/s;7B0;ABS;ESP yaw rate sensor;A-B
ESP Lateral Acceleration Sensor;22 2906;((A*256+B)-32768)/100;-327.68;327.67;m/s²;7B0;ABS;ESP lateral acceleration;A-B
ESP Longitudinal Acceleration Sensor;22 2907;((A*256+B)-32768)/100;-327.68;327.67;m/s²;7B0;ABS;ESP longitudinal acceleration;A-B
ESP Steering Angle Rate;22 2908;((A*256+B)-32768)/10;-3276.8;3276.7;°/s;7B0;ABS;ESP steering angle rate;A-B
ESP Brake Pressure Front Left;22 2909;(A*256+B)/100;0;655.35;bar;7B0;ABS;ESP brake pressure front left;A-B
ESP Brake Pressure Front Right;22 290A;(A*256+B)/100;0;655.35;bar;7B0;ABS;ESP brake pressure front right;A-B
ESP Brake Pressure Rear Left;22 290B;(A*256+B)/100;0;655.35;bar;7B0;ABS;ESP brake pressure rear left;A-B
ESP Brake Pressure Rear Right;22 290C;(A*256+B)/100;0;655.35;bar;7B0;ABS;ESP brake pressure rear right;A-B
=== ADDITIONAL EPS PARAMETERS ===
EPS Motor Voltage;22 2A01;(A*256+B)/100;0;655.35;V;7C4;EPS;EPS motor voltage;A-B
EPS Motor Power;22 2A02;(A*256+B)/10;0;6553.5;W;7C4;EPS;EPS motor power;A-B
EPS Assist Current;22 2A03;((A*256+B)-32768)/100;-327.68;327.67;A;7C4;EPS;EPS assist current;A-B
EPS Torque Sensor 1;22 2A04;((A*256+B)-32768)/100;-327.68;327.67;Nm;7C4;EPS;EPS torque sensor 1;A-B
EPS Torque Sensor 2;22 2A05;((A*256+B)-32768)/100;-327.68;327.67;Nm;7C4;EPS;EPS torque sensor 2;A-B
EPS Angle Sensor;22 2A06;((A*256+B)-32768)/10;-3276.8;3276.7;°;7C4;EPS;EPS angle sensor;A-B
EPS Speed Sensor;22 2A07;(A*256+B)/4;0;16383.75;rpm;7C4;EPS;EPS speed sensor;A-B
EPS Overheat Protection;22 2A08;A;0;255;Status;7C4;EPS;EPS overheat protection status;A
=== ADDITIONAL HVAC PARAMETERS ===
HVAC Blower Motor Current;22 2B01;(A*256+B)/10;0;6553.5;A;7C0;HVAC;HVAC blower motor current;A-B
HVAC Blower Motor Speed;22 2B02;(A*256+B)/4;0;16383.75;rpm;7C0;HVAC;HVAC blower motor speed;A-B
HVAC Compressor Clutch Current;22 2B03;(A*256+B)/10;0;6553.5;A;7C0;HVAC;AC compressor clutch current;A-B
HVAC Expansion Valve Position;22 2B04;A*100/255;0;100;%;7C0;HVAC;AC expansion valve position;A
HVAC High Pressure Switch;22 2B05;A;0;255;Status;7C0;HVAC;AC high pressure switch;A
HVAC Low Pressure Switch;22 2B06;A;0;255;Status;7C0;HVAC;AC low pressure switch;A
HVAC Humidity Sensor;22 2B07;A*100/255;0;100;%;7C0;HVAC;Cabin humidity sensor;A
HVAC Air Quality Sensor;22 2B08;A*100/255;0;100;%;7C0;HVAC;Air quality sensor;A
HVAC PM2.5 Sensor;22 2B09;(A*256+B)/100;0;655.35;µg/m³;7C0;HVAC;PM2.5 sensor;A-B
HVAC PM10 Sensor;22 2B0A;(A*256+B)/100;0;655.35;µg/m³;7C0;HVAC;PM10 sensor;A-B
=== ADDITIONAL BATTERY CELL MONITORING ===
Cell Voltage 17;22 B011;A/50;2.5;4.2;V;7E4;BMS;Cell voltage 17;A
Cell Voltage 18;22 B012;A/50;2.5;4.2;V;7E4;BMS;Cell voltage 18;A
Cell Voltage 19;22 B013;A/50;2.5;4.2;V;7E4;BMS;Cell voltage 19;A
Cell Voltage 20;22 B014;A/50;2.5;4.2;V;7E4;BMS;Cell voltage 20;A
Cell Voltage 21;22 B015;A/50;2.5;4.2;V;7E4;BMS;Cell voltage 21;A
Cell Voltage 22;22 B016;A/50;2.5;4.2;V;7E4;BMS;Cell voltage 22;A
Cell Voltage 23;22 B017;A/50;2.5;4.2;V;7E4;BMS;Cell voltage 23;A
Cell Voltage 24;22 B018;A/50;2.5;4.2;V;7E4;BMS;Cell voltage 24;A
Cell Temperature 17;22 B111;A-40;-40;100;°C;7E4;BMS;Cell temperature 17;A
Cell Temperature 18;22 B112;A-40;-40;100;°C;7E4;BMS;Cell temperature 18;A
Cell Temperature 19;22 B113;A-40;-40;100;°C;7E4;BMS;Cell temperature 19;A
Cell Temperature 20;22 B114;A-40;-40;100;°C;7E4;BMS;Cell temperature 20;A
Cell Temperature 21;22 B115;A-40;-40;100;°C;7E4;BMS;Cell temperature 21;A
Cell Temperature 22;22 B116;A-40;-40;100;°C;7E4;BMS;Cell temperature 22;A
Cell Temperature 23;22 B117;A-40;-40;100;°C;7E4;BMS;Cell temperature 23;A
Cell Temperature 24;22 B118;A-40;-40;100;°C;7E4;BMS;Cell temperature 24;A
=== ADDITIONAL CHARGING SYSTEM PARAMETERS ===
Charging Station Power;22 2C01;(A*256+B)/10;0;300;kW;7E4;BMS;Charging station power;A-B
Charging Station Voltage;22 2C02;(A*256+B)/100;0;1000;V;7E4;BMS;Charging station voltage;A-B
Charging Station Current;22 2C03;(A*256+B)/10;0;500;A;7E4;BMS;Charging station current;A-B
Charging Station Temperature;22 2C04;A-40;-40;215;°C;7E4;BMS;Charging station temperature;A
Charging Efficiency Real Time;22 2C05;A*100/255;0;100;%;7E4;BMS;Real-time charging efficiency;A
Charging Energy Delivered;22 2C06;(A*256+B*256+C*256*256+D*256*256*256)/100;0;42949672.95;kWh;7E4;BMS;Total energy delivered;A-B-C-D
Charging Cost Estimate;22 2C07;(A*256+B*256+C*256*256+D*256*256*256)/100;0;42949672.95;Currency;7E4;BMS;Charging cost estimate;A-B-C-D
=== ADDITIONAL MOTOR/INVERTER PARAMETERS ===
Motor Phase Current U;22 2D01;((A*256+B)-32768)/10;-3276.8;3276.7;A;7E4;EV;Motor phase U current;A-B
Motor Phase Current V;22 2D02;((A*256+B)-32768)/10;-3276.8;3276.7;A;7E4;EV;Motor phase V current;A-B
Motor Phase Current W;22 2D03;((A*256+B)-32768)/10;-3276.8;3276.7;A;7E4;EV;Motor phase W current;A-B
Motor Phase Voltage U;22 2D04;(A*256+B)/100;0;655.35;V;7E4;EV;Motor phase U voltage;A-B
Motor Phase Voltage V;22 2D05;(A*256+B)/100;0;655.35;V;7E4;EV;Motor phase V voltage;A-B
Motor Phase Voltage W;22 2D06;(A*256+B)/100;0;655.35;V;7E4;EV;Motor phase W voltage;A-B
Inverter DC Link Voltage;22 2D07;(A*256+B)/100;0;655.35;V;7E4;EV;Inverter DC link voltage;A-B
Inverter DC Link Current;22 2D08;((A*256+B)-32768)/10;-3276.8;3276.7;A;7E4;EV;Inverter DC link current;A-B
Inverter Switching Frequency;22 2D09;(A*256+B)/100;0;655.35;Hz;7E4;EV;Inverter switching frequency;A-B
Inverter Gate Driver Temperature;22 2D0A;A-40;-40;215;°C;7E4;EV;Inverter gate driver temperature;A
Motor Winding Temperature U;22 2D0B;A-40;-40;215;°C;7E4;EV;Motor winding U temperature;A
Motor Winding Temperature V;22 2D0C;A-40;-40;215;°C;7E4;EV;Motor winding V temperature;A
Motor Winding Temperature W;22 2D0D;A-40;-40;215;°C;7E4;EV;Motor winding W temperature;A
=== ADDITIONAL AWD/DIFFERENTIAL PARAMETERS ===
AWD Front Axle Torque;22 2E01;(A*256+B);0;65535;Nm;7C6;AWD;Front axle torque;A-B
AWD Rear Axle Torque;22 2E02;(A*256+B);0;65535;Nm;7C6;AWD;Rear axle torque;A-B
AWD Left Right Torque Split;22 2E03;A*100/255;0;100;%;7C6;AWD;Left-right torque split;A
AWD Torque Vectoring Front;22 2E04;((A*256+B)-32768);-32768;32767;Nm;7C6;AWD;Front torque vectoring;A-B
AWD Torque Vectoring Rear;22 2E05;((A*256+B)-32768);-32768;32767;Nm;7C6;AWD;Rear torque vectoring;A-B
AWD Clutch Pack Temperature;22 2E06;A-40;-40;215;°C;7C6;AWD;AWD clutch pack temperature;A
AWD Transfer Case Oil Temp;22 2E07;A-40;-40;215;°C;7C6;AWD;Transfer case oil temperature;A
AWD Actuator Position;22 2E08;A*100/255;0;100;%;7C6;AWD;AWD actuator position;A
=== ADDITIONAL SUSPENSION PARAMETERS ===
Suspension Damping Front Left;22 2F01;A*100/255;0;100;%;7C6;SUSP;Front left damping;A
Suspension Damping Front Right;22 2F02;A*100/255;0;100;%;7C6;SUSP;Front right damping;A
Suspension Damping Rear Left;22 2F03;A*100/255;0;100;%;7C6;SUSP;Rear left damping;A
Suspension Damping Rear Right;22 2F04;A*100/255;0;100;%;7C6;SUSP;Rear right damping;A
Suspension Spring Rate;22 2F05;A*100/255;0;100;%;7C6;SUSP;Suspension spring rate;A
Suspension Compression Damping;22 2F06;A*100/255;0;100;%;7C6;SUSP;Compression damping;A
Suspension Rebound Damping;22 2F07;A*100/255;0;100;%;7C6;SUSP;Rebound damping;A
Suspension Active Roll Control;22 2F08;A*100/255;0;100;%;7C6;SUSP;Active roll control;A
=== ADDITIONAL BODY CONTROL PARAMETERS ===
BCM Interior Light Status;22 3001;A;0;255;Status;7C8;BCM;Interior light status;A
BCM Exterior Light Status;22 3002;A;0;255;Status;7C8;BCM;Exterior light status;A
BCM Wiper Status;22 3003;A;0;255;Status;7C8;BCM;Wiper system status;A
BCM Wiper Speed;22 3004;A*100/255;0;100;%;7C8;BCM;Wiper speed;A
BCM Rain Sensor;22 3005;A*100/255;0;100;%;7C8;BCM;Rain sensor level;A
BCM Light Sensor;22 3006;A*100/255;0;100;%;7C8;BCM;Ambient light sensor;A
BCM Parking Sensor Front;22 3007;A*100/255;0;100;%;7C8;BCM;Front parking sensor;A
BCM Parking Sensor Rear;22 3008;A*100/255;0;100;%;7C8;BCM;Rear parking sensor;A
BCM Blind Spot Monitor;22 3009;A;0;255;Status;7C8;BCM;Blind spot monitor status;A
BCM Lane Departure Warning;22 300A;A;0;255;Status;7C8;BCM;Lane departure warning status;A
=== ADDITIONAL SAFETY SYSTEMS ===
Pre-Collision System Status;22 3101;A;0;255;Status;7B0;ABS;Pre-collision system status;A
Forward Collision Warning;22 3102;A;0;255;Status;7B0;ABS;Forward collision warning;A
Automatic Emergency Braking;22 3103;A;0;255;Status;7B0;ABS;Automatic emergency braking;A
Pedestrian Detection;22 3104;A;0;255;Status;7B0;ABS;Pedestrian detection status;A
Lane Keep Assist;22 3105;A;0;255;Status;7B0;ABS;Lane keep assist status;A
Adaptive Cruise Control;22 3106;A;0;255;Status;7E0;ECM;Adaptive cruise control status;A
Traffic Sign Recognition;22 3107;A;0;255;Status;7C8;BCM;Traffic sign recognition;A
Driver Attention Monitor;22 3108;A*100/255;0;100;%;7C8;BCM;Driver attention level;A
Fatigue Detection;22 3109;A;0;255;Status;7C8;BCM;Fatigue detection status;A
=== ADDITIONAL INFOTAINMENT PARAMETERS ===
Infotainment System Status;22 3201;A;0;255;Status;7C8;BCM;Infotainment system status;A
Navigation System Status;22 3202;A;0;255;Status;7C8;BCM;Navigation system status;A
Bluetooth Connection Status;22 3203;A;0;255;Status;7C8;BCM;Bluetooth connection status;A
USB Connection Status;22 3204;A;0;255;Status;7C8;BCM;USB connection status;A
Audio System Volume;22 3205;A*100/255;0;100;%;7C8;BCM;Audio system volume;A
Radio Frequency;22 3206;(A*256+B)/100;0;655.35;MHz;7C8;BCM;Radio frequency;A-B
=== ADDITIONAL DIAGNOSTIC PARAMETERS ===
ECU Software Version;22 3301;ASCII;0;255;String;7E0;ECM;ECU software version;A-B-C-D-E-F-G-H
ECU Hardware Version;22 3302;ASCII;0;255;String;7E0;ECM;ECU hardware version;A-B-C-D-E-F-G-H
ECU Serial Number;22 3303;ASCII;0;255;String;7E0;ECM;ECU serial number;A-B-C-D-E-F-G-H
ECU Manufacturing Date;22 3304;Date;0;255;Date;7E0;ECM;ECU manufacturing date;A-B-C-D
ECU Calibration Date;22 3305;Date;0;255;Date;7E0;ECM;ECU calibration date;A-B-C-D
ECU Operating Hours;22 3306;(A*256+B*256+C*256*256+D*256*256*256);0;4294967295;Hours;7E0;ECM;ECU operating hours;A-B-C-D
ECU Power Cycles;22 3307;(A*256+B);0;65535;Count;7E0;ECM;ECU power cycles;A-B
ECU Temperature Max;22 3308;A-40;-40;215;°C;7E0;ECM;ECU maximum temperature;A
ECU Temperature Min;22 3309;A-40;-40;215;°C;7E0;ECM;ECU minimum temperature;A
ECU Voltage Max;22 330A;(A*256+B)/100;0;655.35;V;7E0;ECM;ECU maximum voltage;A-B
ECU Voltage Min;22 330B;(A*256+B)/100;0;655.35;V;7E0;ECM;ECU minimum voltage;A-B
